Pose,One,Two,Three,Four,Five,Six,Seven,Eight,Nine,Ten
Bridge,46.449844985606404,17.227948591263868,127.49080542254683,43.6902358002828,47.300660471495526,169.90837219058275,8.309806555409704,18.549810262271745,178.51807203721978,2.5734187274818585
Bridge,24.952706217028634,1.752595759094793,168.03739642689604,47.13282052545659,78.19390586435094,58.12453950523228,8.246604241453808,58.2429550481892,140.77813174845855,26.679179295102347
Bridge,25.719328744315412,0.03670113580349229,150.5704256572189,51.15948476628554,49.702368054567884,142.02459571054519,76.48076424399305,103.0864942142254,140.1813141223273,71.48629082987199
Bridge,3.2252800093762506,30.82547087879065,171.89203257224895,72.47788408389349,108.9798706831098,52.57814908361941,111.49369173691152,125.23266518175546,79.26220768312733,170.88553879731904
Bridge,102.6596174103884,73.31666497784228,115.71996663225084,177.29879843042482,80.06888421315237,137.72904189195796,3.526589935719645,169.12103530859847,102.28267479279437,51.04334656257121
Bridge,76.704112745071,60.96635814016345,177.11833821479738,43.391557128635725,59.461703409298615,170.81164807822879,2.86898434904972,17.610536704809547,105.7678639711559,152.18985444508235
Bridge,114.07627712609806,39.84335744122498,59.13032846640627,46.82642693725635,41.38345522892385,44.22466269364671,28.01432980332118,64.45728573874734,164.34204280226686,133.3340059667115
Bridge,29.537246082342932,65.0001066330276,143.04158567647008,84.72606337520561,32.74529652696096,89.46194422261611,114.17504656480975,60.4008791976877,37.74243014382571,140.51234189034832
Bridge,62.097595042147645,118.2061722807358,39.27248784016236,36.62906527831916,35.2921020784044,10.763524213447365,122.52525918608607,51.76565542161733,34.099729895767645,72.27904206568365
Bridge,13.474217317137352,167.1774781159552,28.134056397193362,117.39060385820353,59.2560658231041,4.924449028937274,49.6604010235927,7.192830428215941,48.94811284682254,168.10344122373962
Bridge,2.8890579764996605,6.42135842260285,28.120178904126554,37.515920908019154,80.43560212898609,152.8636145053199,11.884115898778061,0.9710729400006677,98.00878036683622,101.73773617695853
Bridge,148.34338891273367,64.179444440652,16.327874163413398,47.06509137806728,49.00373470640237,177.56435855176898,1.935245287479192,57.20563456388807,157.69346104574112,9.280980885491285
Bridge,128.56098743411295,78.71123970739372,40.28214760330766,93.85217761073845,35.25798132519299,7.713476597481638,49.633117418339296,137.73835041923908,172.9494751351646,154.6822232337695
Bridge,12.670355310824583,13.215021474988554,131.49322467836222,49.23400649926472,50.23870849680488,147.9702905710085,11.527223664019637,176.0155429368021,111.25969289349845,51.30968130004335
Bridge,140.8662288382686,159.16684538427793,138.3798663024069,135.21551679019,155.42122905227413,49.15542356579792,117.3793084255393,55.148667280835284,74.1773503822183,80.71907541850734
Bridge,31.406740760537698,16.03744898722177,138.79005263776637,45.85554415243952,47.995198082639035,119.05926118345111,41.743077506836585,26.408244930110595,131.5648128981908,41.31199511773664
Bridge,45.88858773699014,109.2304376494113,36.759937991301484,11.025974024597028,29.761832140700005,29.821502772288753,60.19082490890703,73.1913541380935,31.53722798454278,138.80256399451426
Bridge,106.85713759908937,98.22327090155903,134.04819943045564,85.30095050070028,76.69376666334452,2.27926004946337,178.30479033953347,50.591827970907225,19.38773787769866,107.18603458207853
Bridge,115.56759597583809,99.29614811599353,164.19817813089287,30.959246619165206,162.06495272498987,74.50781696553325,87.31316383284364,135.37814651049595,80.61407154531115,68.38436093852386
Bridge,3.651113621759622,146.09868848041003,36.51475598062006,39.41237153889219,52.19409230210448,117.58502715333053,50.50822802748793,66.63337674775539,150.42735833577012,92.31224853638555
Bridge,17.21429494626808,142.05082539894062,120.2830179641938,130.07552142305914,164.54389657143332,179.40957102558932,54.4017817502032,110.5268091554319,75.33205336997115,5.91631288476144
Bridge,130.62800328453653,136.57162241932159,163.21021666268857,122.51659145548828,141.67733557165752,151.1234466312934,9.413934785386814,60.487469439887256,172.3182079539451,121.61908121546416
Bridge,6.1863801031213885,88.99793448984113,44.973600962050234,31.00691713789713,20.289494804035858,67.24106908810359,28.25976447212287,109.76379566484431,37.84070658987006,112.39454472449532
Bridge,124.80711412348099,115.23488921784799,151.07911825092032,58.110078241095835,26.899277609866843,67.61454707403489,12.16489827421864,117.43098178242992,171.22558782103044,13.969970856356262
Bridge,76.49585414149385,17.070021741552956,100.95865582465635,54.74599485901994,57.08658250808435,97.00322486519704,78.36733371453406,8.936222694957065,89.94757203396308,87.72923290023547
Bridge,72.4370440366525,32.84826510112161,89.89562515880674,18.265417648034088,17.58359841310049,86.26511958859965,1.4213811850158262,94.52914067412195,76.42925485313441,177.19509671615344
Bridge,147.26875885586225,76.14592492120562,118.47502324086909,101.9080037607761,133.43129976577234,121.05827230585801,32.71308367989295,34.82897102965869,32.0419395137513,46.108498704681985
Bridge,98.30206787880752,121.13944645901852,128.20232957956588,92.58171178939364,112.03049092949871,104.95736755724775,75.51698093962472,147.1200887772737,71.1710160956683,85.76937931770189
Bridge,13.37757603189437,82.91905584797554,31.94134844276521,6.869949694006118,11.165441059648769,47.80507058330545,14.203618755161953,131.14118415086696,17.73235901732236,119.26936923563282
Bridge,0.3608976946095778,178.98461591113653,176.83301350647724,161.99721269358102,160.77377666355164,170.00987666242852,33.807412763468236,123.97547903520147,96.9904776254926,34.11805024389696
Bridge,122.47494861148722,8.270426351504472,47.63005098777999,41.298126045582485,43.871462729373434,87.34248692373949,7.070625522431803,21.845049974904708,162.18053160923213,60.64145887241769
Bridge,90.13350075986548,123.34696513227668,148.45244767246064,71.38404625729831,77.78500892458776,118.51163326507802,37.56530845137491,12.405232822697611,30.01168969808168,128.98875912732942
Bridge,87.03192672244974,17.58723991166581,112.8847118829193,31.203407843218834,33.072478208147274,93.97410326564523,91.67841638728609,7.730802136216423,29.529486815653538,135.10980563713508
Bridge,145.06655614925967,177.4484504654755,175.2370331370417,153.17603395972313,129.3575331623366,12.150722492273637,120.23480422057305,174.8749739466433,120.76895987137068,127.51309143560512
Bridge,17.009278045734284,151.53113543453767,153.50230134086368,178.2236126590088,100.00459796918905,152.09865676433395,29.34625361567353,159.9788402698103,177.7444631820184,75.64715893419474
Bridge,12.85194222605659,167.44952521308764,114.53116032249794,35.99222710924625,41.313043245060534,85.11687108314351,86.16934560732675,4.142008091274956,10.229827711956863,146.33618007208975
Bridge,77.38294926024084,45.22453383728711,177.1076854829695,44.06625931892948,58.174597125117046,172.7401166202166,3.0420243958222004,10.89590798468206,108.73336835599137,149.8696553484253
Bridge,67.2493097502395,176.21715593066514,0.05155338846229307,59.54937732462915,80.23976381560497,5.7425504500742415,13.027865404838746,47.40630871156668,85.30496594090096,17.903372498946503
Bridge,90.94080446470541,114.76282148661572,179.92245368108064,40.75079846897562,100.58555712084163,129.98242528470016,71.63022345345068,122.88945131925183,123.02409385544021,51.611531026971306
Bridge,51.669686952035974,52.7338123771287,120.68608000746828,42.44804522923031,44.11164056382793,102.95227390373574,64.13053303086762,34.71981595266126,142.65613345939238,31.470292814075794
Bridge,51.669686952035974,52.7338123771287,120.68608000746828,42.44804522923031,44.11164056382793,102.95227390373574,64.13053303086762,34.71981595266126,142.65613345939238,31.470292814075794
Bridge,106.85713759908937,98.22327090155903,134.04819943045564,85.30095050070028,76.69376666334452,2.27926004946337,178.30479033953347,50.591827970907225,19.38773787769866,107.18603458207853
Bridge,5.662640012137479,83.25370466594129,32.73042647260403,20.45110701058019,55.065780704116854,173.5742704868557,121.40518601598612,58.30202044194184,96.43544423426995,75.10776592774315
Bridge,21.361787537907077,50.93749322339378,145.41982535039725,38.71366610149916,53.396203693643535,14.413329861092112,62.50740216124877,81.40456414586357,59.07395660028296,107.01140383696658
Bridge,0.7033744762973412,3.7656916166995367,155.19353599516216,64.60313168745262,25.27721296343318,112.24899975403844,89.59515109318151,61.02863221485199,56.28863208471132,153.6217909042517
Bridge,14.918829980243453,54.5273700754414,163.57057749860587,81.54558915853339,144.40093337212627,85.69971343392915,0.868946996245499,51.68051137408763,85.13781912941758,90.77037457402237
Bridge,4.590703052050425,24.90115962021275,175.47374605283719,54.982568370468904,85.25214606972447,137.07898514860844,31.98027343060601,40.06529493471845,88.11264598377686,42.730916471297256
Bridge,12.95662608206264,40.5910661284455,160.48481706329414,133.9955041984802,128.72524172433657,110.3089897111376,63.226211687017596,47.01528597892886,40.41647312857673,132.65432079907205
Bridge,6.567589257236535,20.258492328514777,170.04775650782662,54.02817273483926,51.762038419125226,177.34768103064692,97.2575371186661,108.97073189363641,144.88264591350736,127.15575350518456
Bridge,2.8426630204829135,49.443109456209335,164.12863298063277,61.2072008488218,27.927831965015518,57.96712224739837,49.43004955729475,71.65411838873155,129.26952208514916,158.92441930133836
Bridge,140.8662288382686,159.16684538427793,138.3798663024069,135.21551679019,155.42122905227413,49.15542356579792,117.3793084255393,55.148667280835284,74.1773503822183,80.71907541850734
Bridge,135.04581733368136,40.162961866389914,125.6119609985082,49.20200483391927,6.075353895841227,3.2377314294755184,64.95128332818774,118.32482617970807,79.9327479431935,90.55926885037462
Bridge,14.89858473623003,50.48902373097155,142.72498620352042,179.0714818175751,143.5142812750047,91.64094136458209,8.21692270202161,138.4567857453327,16.84942271743865,154.87776963027227
Bridge,102.6596174103884,73.31666497784228,115.71996663225084,177.29879843042482,80.06888421315237,137.72904189195796,3.526589935719645,169.12103530859847,102.28267479279437,51.04334656257121
Bridge,15.596864967246878,172.355510912892,144.60566208767509,53.58984043540601,62.117526188990155,142.58784828459426,44.735752956207236,142.6324734320095,71.758854762731,76.64408351171545
Bridge,67.2493097502395,176.21715593066514,0.05155338846229307,59.54937732462915,80.23976381560497,5.7425504500742415,13.027865404838746,47.40630871156668,85.30496594090096,17.903372498946503
Bridge,8.36624914599056,69.15324096938322,2.5570656921190804,50.717556681683,111.78680461967235,96.26748483214021,70.24128263080993,115.22874332935203,16.096818853295346,112.88186314830293
Bridge,62.027864987595954,33.54773338025203,38.40451284073013,23.808322737360893,23.490062563069902,35.23538996552896,58.1229347592978,63.0221712206647,62.48547199777499,110.76561456730586
Bridge,31.814269998645226,127.27989659489403,22.74411031088893,131.04180685248514,105.59091397846402,124.17895878277437,5.932669051520361,0.05087541836009282,36.813180184183835,4.9267983002625195
Bridge,78.21631332313721,179.92149091269692,76.14269950086936,71.82939065875269,133.02840726644268,170.51775643034847,76.17412864478217,165.59911131265298,112.37749922784201,57.75731006554544
Bridge,42.17460802912434,33.40417334373436,130.87535220668497,34.531274115527744,32.47782085150204,147.46485116145504,2.1153868257789705,157.08734579047325,176.30915877451193,24.779725062700415
Bridge,83.50676309764916,59.451349947826046,82.15762936659694,49.339194219223685,61.22800438812507,123.99763392445371,93.95785661854202,49.87099384800304,3.4524410700992822,139.36636421984355
Bridge,90.13350075986548,123.34696513227668,148.45244767246064,71.38404625729831,77.78500892458776,118.51163326507802,37.56530845137491,12.405232822697611,30.01168969808168,128.98875912732942
Bridge,110.1686367773613,138.44388784141702,166.41950184376054,47.0915366696823,48.3493260700131,154.1996724248587,41.83683361179677,94.74587339149875,157.43306927841107,36.76383046868976
Bridge,2.192038748396221,69.88260826101364,168.0507024381061,70.97463774714522,73.45961175582174,179.0219251059595,9.697920426452491,82.55975324019407,170.22285108282253,4.22766306800431
Bridge,79.93307835548997,157.4929272600222,137.27331090972356,75.04201399490904,69.67413376180829,153.7318718767485,47.635082484016095,176.19889859459056,161.00106037501172,4.819747859126185
Bridge,69.16971769478654,46.15529739360309,161.11081955371242,175.19069686000103,175.63589939523698,163.12192142924164,61.21426839691234,59.752375549100464,46.94251090942612,119.01477832364414
Bridge,17.537237412776232,89.65447987498352,110.99519547159505,40.88943051536558,103.62752344667055,74.08333256647812,36.52887742155718,173.34504847084673,97.50382524486282,128.59413322093516
Bridge,12.85194222605659,167.44952521308764,114.53116032249794,35.99222710924625,41.313043245060534,85.11687108314351,86.16934560732675,4.142008091274956,10.229827711956863,146.33618007208975
Bridge,109.61785762115952,103.33187875957726,59.46134442824522,78.26476796986078,89.23037087187988,74.44911278554896,55.64363722818453,146.35922285470448,64.77305652039396,64.25985831981794
Bridge,56.51972182750513,93.34373261724443,19.31363949191172,89.03297093524375,103.15306737919174,115.38025331602326,40.14014372528642,39.591890782264215,13.128488830097954,39.029849599576345
Bridge,31.406740760537698,16.03744898722177,138.79005263776637,45.85554415243952,47.995198082639035,119.05926118345111,41.743077506836585,26.408244930110595,131.5648128981908,41.31199511773664
Bridge,3.509149059050062,46.130507805943076,143.0558812039523,113.85523016795915,73.61660677424442,29.12054464426516,6.8927843457213545,47.80013804776154,69.69913830790766,145.37289558134592
Bridge,122.47494861148722,8.270426351504472,47.63005098777999,41.298126045582485,43.871462729373434,87.34248692373949,7.070625522431803,21.845049974904708,162.18053160923213,60.64145887241769
Bridge,85.99624881567605,16.784871388837825,39.50810143614479,57.89779685828353,88.9388723810897,110.32426998648461,14.754833392767544,17.869639269447894,156.01321944957232,22.12768813740376
Bridge,112.89433352964372,71.62498910386584,51.214577370769895,57.220883035086615,61.93191643079405,67.47217624564902,91.70230706893622,82.11319730532563,157.22186440805837,19.86590298997582
Bridge,6.4679610455001315,65.50878464917824,92.26939162287218,74.02179783372094,55.861300559765255,19.416835664577587,138.13925021712203,78.04746033882701,143.86801482673962,155.6256619461715
Bridge,72.4370440366525,32.84826510112161,89.89562515880674,18.265417648034088,17.58359841310049,86.26511958859965,1.4213811850158262,94.52914067412195,76.42925485313441,177.19509671615344
Bridge,28.588488981923515,107.63150195751444,69.90879458050398,29.208834625435568,35.59699423547119,80.85611191850224,84.64689043119994,58.57480268185294,146.29771857327398,90.15527575794239
Bridge,107.3457908422999,88.34643800687928,68.94407417081753,84.4890945195073,81.95162267610071,41.14490301404097,110.59056201978711,107.9292115875717,91.45202557748945,68.45180945626333
Bridge,20.12213729333735,63.10596809843735,153.36197692612697,58.031628299372485,32.78329865894024,21.230736649951453,33.80277075393918,55.186069467203346,39.72922889823717,58.986561090350534
Bridge,32.809392563167386,46.98541969042101,130.4624501419417,34.04226597462321,33.41131053170537,96.62104104446367,98.08631338162787,57.68339416074583,67.03801102611018,80.49121059345514
Bridge,43.64744264295417,19.38435805195866,129.1596219449229,40.59176012584656,45.64443161596938,145.55155312588414,74.53517247448248,80.9057839211468,22.533147581182195,95.85166388285197
Child,105.53124887764645,179.17522536097658,73.2515425493313,161.0060917612911,160.90503476643556,76.21787699918039,100.20910719876943,171.0169772779093,141.77661516860908,30.945440359690448
Child,169.4236887140792,3.044125638571717,20.816514957284927,2.016399236021081,4.196807948876536,36.55830887553354,39.632587847498264,140.82991636364955,129.06190342726288,140.0827733710626
Child,105.67090895572953,141.72993880503714,48.682598527924455,172.22762574871052,160.71771675917543,49.09782647936483,93.76896154488352,123.12248088916334,113.44140998356907,55.38974763203955
Child,102.43925410751976,149.62201877247216,63.59503925204911,159.55642593776872,165.63958090578168,34.410054670322864,107.92524556796296,131.04317292271037,32.08936454168256,131.61261650411444
Child,70.31917096491084,167.24802398880075,20.59451509139064,105.51212041413487,106.80955109005055,23.79773043230607,88.9524229824651,153.29396015131925,8.56357734897718,166.2064515610475
Child,34.47103824402517,175.48321274095142,57.93911213346013,85.43529765986091,112.27581511115349,79.97732728566058,43.06414678953745,170.92572183601033,26.540087397934126,162.4541186899614
Child,3.12838318596824,27.25730462417349,2.6424347176717013,173.22057117894613,137.3621955677488,0.628487193158236,18.232547581480265,33.739744010878105,23.146795148827334,170.96182151722098
Child,23.54663105147608,153.0063779377684,67.44672737244852,111.72963561564495,42.57445071248807,57.72579714373797,13.236113300619499,122.7862537557315,24.776625051418087,122.18926375778932
Child,76.13610314661665,139.8492015538679,85.33184739964047,116.91985036652386,7.833164219303182,79.29554392279977,36.912895753030426,64.40653804921432,133.35132531820955,125.45716429922537
Child,94.99598811313764,47.167454766762006,12.641788532067245,37.395820647956704,19.299829935577566,5.610524529258768,163.8694922874754,40.824403313207625,66.31928768081846,43.6816645458481
Child,32.629395255934824,106.86366308123503,63.31426555115918,76.86152302479057,59.56664956509085,91.33454196825069,41.49931447812688,47.737090744931905,128.6184300533625,8.398295451716136
Child,61.249811058422665,147.77291513100022,30.50580139307382,39.02624913888,164.18667289502582,78.18956122872639,95.34930461796407,136.42705879218406,177.79098354822227,4.887788825477091
Child,61.42686618408591,104.93637215614324,125.77419517906031,24.56835997418251,40.539268728688626,141.77265103490743,17.034588638257215,58.57322057642136,151.66411965439775,66.96456517295893
Child,94.53462415645987,166.04722977913775,55.245607220876096,109.78907402826461,11.156475250023362,16.576068465626324,106.05266097932721,132.41563405857522,0.3679383223987635,118.41913543547899
Child,123.78550409731552,111.6377696240151,22.577479595031562,29.7361823470024,49.186579754084335,42.08780321547564,100.73114413600294,88.77136015941761,37.40936688940621,114.72559599842624
Child,21.561826384823615,49.39782314816731,154.88801735938853,59.029902681218836,30.625099343232915,17.057495120153717,9.094493169327691,49.941219346637304,20.041125536501845,12.111253715015481
Child,133.5796127239888,150.6500079234262,19.56129917703176,179.3436547970891,162.98838707684607,1.6779360098946112,57.06302684497315,24.41817393414916,35.03857117047184,50.12650611493466
Child,179.6650938445896,170.27016295269587,11.539516158369398,8.76616953809077,13.937256475513669,18.823092804149788,157.6311868597478,168.65526560390882,118.5214378686479,40.963923254778514
Child,11.968011022396084,78.87177421706201,115.33577155391389,56.53584243662486,83.82002056846486,53.85195861522308,2.827366489100302,23.52200314443451,23.838332040656347,126.21253615352184
Child,100.47949401176231,91.91663358818022,16.39095342702596,58.083660884236636,122.93445541730912,80.06258246624016,43.76289447486086,68.91718970887386,177.67538806676842,122.77595814705083
Child,78.52709417482815,177.43534551394185,81.6900531090268,148.44013422278294,108.97676870760306,16.5281680020433,103.77107194895873,136.22063590005422,19.30943818120636,134.1985631950931
Child,96.21282904063422,158.2555159494555,26.90679796596793,102.71478785203824,45.100154068058,68.69837690878646,95.89495927370943,153.03279453676777,54.04682582464277,122.0438219440916
Child,121.92591264537009,140.15362415985018,18.36983963137392,143.43242955189467,150.30808518101833,12.472104432584795,90.31404975901454,132.78179349951697,47.660521471718866,105.36454661647768
Child,102.64532910748287,154.57975759786424,95.82500047287535,175.00979251247372,44.15144704214882,58.58790624058562,95.92422230334728,67.6884536790398,22.797320194754047,150.54972124350826
Child,58.11054757641094,88.12876283977351,59.142412604346504,148.6340912725286,116.87540455350096,61.29294741635602,34.82454344655844,106.91162995871274,121.01601954074401,77.44365646567341
Child,9.606987585077563,71.92924402724262,163.76041079353607,141.3456139235811,17.263545632852857,56.850477752503885,78.59023772776625,177.65425505315142,100.90878756634777,137.33552230613031
Child,41.6284351775012,171.83762797949436,72.81559676667318,99.5581421049171,46.71883409040715,37.7048457816701,5.103655621857394,29.080532432091395,135.41666789730343,13.640291810211902
Child,100.90423395041203,112.82522268067022,12.875524017091605,24.716837350694096,25.86112670320819,5.597445307567307,117.85169338533996,126.66875269737787,33.437862283146174,156.8142361210931
Child,83.59694147010913,160.23257945991506,21.306957672675342,94.36967373443944,101.19683177069682,9.29140270606812,79.55436831347266,171.7500301455371,27.744836056411476,128.35733203504566
Child,152.08650202692345,103.37593177889765,27.36291573294631,73.58320773663321,118.10687903045894,33.40281414947779,8.055297592803537,37.04170065203216,105.10612516175489,62.761857780631395
